"year","HEXcell","code","obsDays","abundance","tenth","tenth_lowCI","tenth_highCI","fiftieth","fiftieth_lowCI","fiftieth_highCI","fiftieth_CI_days","tenth_CI_days","cell_code","years","mean10","mean50","dev_10","dev_50"
2001,702,"RL",37,88,161,146.5,179.5,254,255.5,253.5,-2,33,"RL_702",5,120.9,193.6,40.1,60.4
2008,702,"RL",45,66,94.5,87.5,105,180.5,181,181.5,0.5,17.5,"RL_702",5,120.9,193.6,-26.4,-13.1
2009,702,"RL",32,74,99.5,96,104.5,165.5,164.5,166,1.5,8.5,"RL_702",5,120.9,193.6,-21.4,-28.1
2011,702,"RL",24,50,122.5,116,133,188,187.5,189,1.5,17,"RL_702",5,120.9,193.6,1.59999999999999,-5.59999999999999
2012,702,"RL",42,86,99,95,105.5,176,175,177,2,10.5,"RL_702",5,120.9,193.6,-21.9,-17.6
2013,702,"RL",44,60,121,112.5,133,194.5,194.5,195.5,1,20.5,"RL_702",5,120.9,193.6,0.0999999999999943,0.900000000000006
2014,702,"RL",94,123,132,127.5,137.5,201,200,201.5,1.5,10,"RL_702",5,120.9,193.6,11.1,7.40000000000001
2015,702,"RL",127,209,123.5,119.5,128.5,197,196.5,198,1.5,9,"RL_702",5,120.9,193.6,2.59999999999999,3.40000000000001
2016,702,"RL",129,314,115,111.5,118.5,194.5,194,195,1,7,"RL_702",5,120.9,193.6,-5.90000000000001,0.900000000000006
2017,702,"RL",176,628,104,102,106.5,178.5,178,178.5,0.5,4.5,"RL_702",5,120.9,193.6,-16.9,-15.1
2018,702,"RL",193,587,127,124.5,129.5,192.5,192.5,193,0.5,5,"RL_702",5,120.9,193.6,6.09999999999999,-1.09999999999999
2019,702,"RL",223,769,126.5,124.5,129,201,200.5,201,0.5,4.5,"RL_702",5,120.9,193.6,5.59999999999999,7.40000000000001
2020,702,"RL",178,991,132,129.5,135,201.5,201.5,201.5,0,5.5,"RL_702",5,120.9,193.6,11.1,7.90000000000001
2008,702,"RP",32,52,74,69,83.5,165.5,166.5,166,-0.5,14.5,"RP_702",5,113.6,187,-39.6,-21.5
2009,702,"RP",20,52,82.5,81.5,84,144,141,145.5,4.5,2.5,"RP_702",5,113.6,187,-31.1,-43
2012,702,"RP",43,78,91,87,96,164,163,165,2,9,"RP_702",5,113.6,187,-22.6,-23
2013,702,"RP",46,78,109,103,119.5,176.5,177.5,178,0.5,16.5,"RP_702",5,113.6,187,-4.59999999999999,-10.5
2014,702,"RP",82,115,123.5,118.5,130,189,188.5,190,1.5,11.5,"RP_702",5,113.6,187,9.90000000000001,2
2015,702,"RP",100,184,130,124.5,136,195,194.5,195,0.5,11.5,"RP_702",5,113.6,187,16.4,8
2016,702,"RP",177,323,109.5,105,114.5,190.5,190.5,191,0.5,9.5,"RP_702",5,113.6,187,-4.09999999999999,3.5
2017,702,"RP",183,492,95.5,93,99,169,168.5,169,0.5,6,"RP_702",5,113.6,187,-18.1,-18
2018,702,"RP",198,590,124,121,127.5,190,190,190.5,0.5,6.5,"RP_702",5,113.6,187,10.4,3
2019,702,"RP",250,882,119,116.5,122,193,192.5,193,0.5,5.5,"RP_702",5,113.6,187,5.40000000000001,6
2020,702,"RP",212,1016,120,117.5,123,192.5,192.5,192.5,0,5.5,"RP_702",5,113.6,187,6.40000000000001,5.5
2016,703,"RE",27,52,142.5,131.5,156,224.5,223.5,224.5,1,24.5,"RE_703",5,118.3,196.8,24.2,27.7
2017,703,"RE",30,58,93.5,86.5,105,175.5,175.5,176.5,1,18.5,"RE_703",5,118.3,196.8,-24.8,-21.3
2018,703,"RE",29,55,119.5,114,128,192.5,191.5,193.5,2,14,"RE_703",5,118.3,196.8,1.2,-4.30000000000001
2019,703,"RE",69,152,129.5,123,139,209,209.5,210,0.5,16,"RE_703",5,118.3,196.8,11.2,12.2
2020,703,"RE",73,203,106.5,102.5,111,182.5,182,182.5,0.5,8.5,"RE_703",5,118.3,196.8,-11.8,-14.3
2015,703,"RL",54,78,152,144,163,217,217,218,1,19,"RL_703",5,121.9,199,30.1,18
2016,703,"RL",126,352,134,128.5,139.5,214.5,214,214.5,0.5,11,"RL_703",5,121.9,199,12.1,15.5
2017,703,"RL",132,361,102.5,98.5,106.5,183,183,183.5,0.5,8,"RL_703",5,121.9,199,-19.4,-16
2018,703,"RL",162,515,123.5,121,126,195.5,195.5,196,0.5,5,"RL_703",5,121.9,199,1.59999999999999,-3.5
2019,703,"RL",185,1067,130,128,133,206.5,206.5,207,0.5,5,"RL_703",5,121.9,199,8.09999999999999,7.5
2020,703,"RL",208,1564,119.5,117.5,122,195.5,195.5,195.5,0,4.5,"RL_703",5,121.9,199,-2.40000000000001,-3.5
2015,703,"RP",61,112,147,140.5,156.5,208,208,210,2,16,"RP_703",5,114.9,191.9,32.1,16.1
2016,703,"RP",150,321,110.5,106,116.5,194,194,194.5,0.5,10.5,"RP_703",5,114.9,191.9,-4.40000000000001,2.09999999999999
2017,703,"RP",135,296,101,97,106.5,182,182,182.5,0.5,9.5,"RP_703",5,114.9,191.9,-13.9,-9.90000000000001
2018,703,"RP",192,503,120.5,116,124,192.5,191.5,192.5,1,8,"RP_703",5,114.9,191.9,5.59999999999999,0.599999999999994
2019,703,"RP",228,927,126,123.5,128.5,199,199,199.5,0.5,5,"RP_703",5,114.9,191.9,11.1,7.09999999999999
2020,703,"RP",229,1321,116.5,113.5,119,192,192,192,0,5.5,"RP_703",5,114.9,191.9,1.59999999999999,0.0999999999999943
2013,736,"RL",42,64,133.5,129.5,140,193,192,194,2,10.5,"RL_736",5,146.3,203.4,-12.8,-10.4
2014,736,"RL",62,123,138,135.5,141.5,198.5,197.5,199,1.5,6,"RL_736",5,146.3,203.4,-8.30000000000001,-4.90000000000001
2015,736,"RL",62,84,143,137.5,149.5,202,201.5,202.5,1,12,"RL_736",5,146.3,203.4,-3.30000000000001,-1.40000000000001
2016,736,"RL",54,87,143.5,138,150,206,205.5,207,1.5,12,"RL_736",5,146.3,203.4,-2.80000000000001,2.59999999999999
2017,736,"RL",82,139,148.5,144,153.5,205.5,205,206,1,9.5,"RL_736",5,146.3,203.4,2.19999999999999,2.09999999999999
2018,736,"RL",106,168,140,137.5,143.5,198,197.5,199,1.5,6,"RL_736",5,146.3,203.4,-6.30000000000001,-5.40000000000001
2019,736,"RL",118,210,159.5,156.5,162.5,214,213,214.5,1.5,6,"RL_736",5,146.3,203.4,13.2,10.6
2020,736,"RL",125,343,140,138.5,142.5,193.5,193.5,194,0.5,4,"RL_736",5,146.3,203.4,-6.30000000000001,-9.90000000000001
2014,736,"RP",43,65,148,142,155.5,204.5,204.5,205.5,1,13.5,"RP_736",5,135.6,197.8,12.4,6.69999999999999
2015,736,"RP",51,113,131.5,125.5,139.5,198.5,198.5,199,0.5,14,"RP_736",5,135.6,197.8,-4.09999999999999,0.699999999999989
2016,736,"RP",50,70,123.5,117,133,191.5,191,193,2,16,"RP_736",5,135.6,197.8,-12.1,-6.30000000000001
2017,736,"RP",67,98,131.5,125,141.5,199.5,200,200,0,16.5,"RP_736",5,135.6,197.8,-4.09999999999999,1.69999999999999
2018,736,"RP",76,101,129.5,124,135.5,193.5,193,194,1,11.5,"RP_736",5,135.6,197.8,-6.09999999999999,-4.30000000000001
2019,736,"RP",93,137,160.5,156,165.5,211.5,211,212,1,9.5,"RP_736",5,135.6,197.8,24.9,13.7
2020,736,"RP",123,238,133,129.5,137,193,192.5,193.5,1,7.5,"RP_736",5,135.6,197.8,-2.59999999999999,-4.80000000000001
2011,739,"RL",49,80,151.5,150,155,193.5,191,194.5,3.5,5,"RL_739",5,153.3,205.3,-1.80000000000001,-11.8
2012,739,"RL",85,150,144,142.5,145.5,191,190,191.5,1.5,3,"RL_739",5,153.3,205.3,-9.30000000000001,-14.3
2013,739,"RL",58,107,144.5,143.5,146,191.5,190.5,192,1.5,2.5,"RL_739",5,153.3,205.3,-8.80000000000001,-13.8
2014,739,"RL",93,184,157.5,155,160,208.5,208,209,1,5,"RL_739",5,153.3,205.3,4.19999999999999,3.19999999999999
2015,739,"RL",93,192,152.5,152,154.5,199.5,198.5,200.5,2,2.5,"RL_739",5,153.3,205.3,-0.800000000000011,-5.80000000000001
2016,739,"RL",68,109,148.5,146.5,152,205,204.5,205.5,1,5.5,"RL_739",5,153.3,205.3,-4.80000000000001,-0.300000000000011
2017,739,"RL",114,205,158,156.5,160.5,210.5,210,211,1,4,"RL_739",5,153.3,205.3,4.69999999999999,5.19999999999999
2018,739,"RL",140,384,150.5,149,152,203.5,203,204,1,3,"RL_739",5,153.3,205.3,-2.80000000000001,-1.80000000000001
2019,739,"RL",137,315,161.5,161,163,211.5,210.5,212,1.5,2,"RL_739",5,153.3,205.3,8.19999999999999,6.19999999999999
2020,739,"RL",136,490,148,147.5,149,196,195.5,196.5,1,1.5,"RL_739",5,153.3,205.3,-5.30000000000001,-9.30000000000001
